Time,[CH4]d_ppm,[CO2]d_ppm
11:57:04,24.743,42.6904
11:57:05,24.8227,42.928
11:57:06,24.9033,42.9366
11:57:07,24.9999,43.0098
11:57:08,25.061,43.0338
11:57:09,25.1432,43.2961
11:57:10,25.2119,43.3675
11:57:11,25.263,43.7207
11:57:12,25.3409,43.3858
11:57:13,25.3782,43.6743
11:57:14,25.4419,43.7491
11:57:15,25.4817,44.0605
11:57:16,25.5266,43.9984
11:57:17,25.5694,44.0913
11:57:18,25.6058,44.3377
11:57:19,25.6613,44.3902
11:57:20,25.6863,44.6353
11:57:21,25.7232,44.4789
11:57:22,25.7547,44.4769
11:57:23,25.7793,44.7666
11:57:24,25.8197,44.6956
11:57:25,25.8352,44.8234
11:57:26,25.8621,45.2117
11:57:27,25.8925,44.908
11:57:28,25.9154,45.4516
11:57:29,25.9364,45.0059
11:57:30,25.9537,45.0907
11:57:31,25.9769,45.9338
11:57:32,25.9721,45.4165
11:57:33,26.0001,45.3908
11:57:34,26.0102,45.6751
11:57:35,26.0295,45.9194
11:57:36,26.0428,45.898
11:57:37,26.0469,45.9021
11:57:38,26.0769,45.7119
11:57:39,26.0715,45.9995
11:57:40,26.0927,45.7891
11:57:41,26.0908,45.9519
11:57:42,26.1009,46.398
11:57:43,26.103,45.9426
11:57:44,26.1117,46.0714
11:57:45,26.1312,46.2648
11:57:46,26.1235,46.094
11:57:47,26.14,46.2008
11:57:48,26.1344,46.4858
11:57:49,26.1479,46.7917
11:57:50,26.1576,46.724
11:57:51,26.1559,46.3372
11:57:52,26.1616,46.7256
11:57:53,26.1563,46.827
11:57:54,26.1717,46.9086
11:57:55,26.1601,46.9534
11:57:56,26.1782,46.7087
11:57:57,26.165,47.026
11:57:58,26.1865,47.4351
11:57:59,26.1804,46.7315
11:58:00,26.1729,47.1363
11:58:01,26.1817,47.4572
11:58:02,26.167,47.41
11:58:03,26.187,47.4367
11:58:04,26.172,47.5517
11:58:05,26.1935,47.5316
11:58:06,26.1785,47.7445
11:58:07,26.1939,47.2878
11:58:08,26.1774,47.7721
11:58:09,26.1927,47.7927
11:58:10,26.1774,47.7521
11:58:11,26.1755,47.5609
11:58:12,26.1736,47.8535
11:58:13,26.169,47.4366
11:58:14,26.1782,48.1641
11:58:15,26.1788,47.8626
11:58:16,26.181,47.6727
11:58:17,26.1676,48.0609
11:58:18,26.1695,47.85
11:58:19,26.1639,48.4541
11:58:20,26.1701,48.1853
11:58:21,26.171,48.1136
11:58:22,26.1748,48.4458
11:58:23,26.1685,48.2648
11:58:24,26.17,48.498
11:58:25,26.1651,48.4747
11:58:26,26.1608,48.5942
11:58:27,26.1656,48.7867
11:58:28,26.157,48.8547
11:58:29,26.1595,48.6414
11:58:30,26.1495,48.6451
11:58:31,26.1717,48.4909
11:58:32,26.156,48.9077
11:58:33,26.16,48.769
11:58:34,26.1458,48.9968
11:58:35,26.1581,48.9823
11:58:36,26.151,48.6386
11:58:37,26.1475,49.0524
11:58:38,26.1445,49.148
11:58:39,26.1444,49.2166
11:58:40,26.14,49.1869
11:58:41,26.1473,49.364
11:58:42,26.1457,49.3274
11:58:43,26.1236,49.3865
11:58:44,26.1499,49.3247
11:58:45,26.1274,49.5055
11:58:46,26.1459,49.72
11:58:47,26.1277,49.405
11:58:48,26.1409,49.5227
11:58:49,26.1216,49.6095
11:58:50,26.1278,49.8673
11:58:51,26.1161,49.7763
11:58:52,26.1273,49.9871
11:58:53,26.1123,49.6086
11:58:54,26.1263,49.8718
11:58:55,26.1128,50.1986
11:58:56,26.1206,49.8408
11:58:57,26.1108,50.3592
11:58:58,26.1056,50.0893
11:58:59,26.1102,50.4431
11:59:00,26.0986,50.5576
11:59:01,26.1102,50.0658
11:59:02,26.0908,50.522
11:59:03,26.1206,50.4452
11:59:04,26.1003,50.6468
11:59:05,26.1085,50.6261
11:59:06,26.0895,50.6585
11:59:07,26.092,50.5211
11:59:08,26.0983,50.4855
11:59:09,26.0843,50.767
11:59:10,26.0844,50.9065
11:59:11,26.0829,50.8336
11:59:12,26.0866,50.7797
11:59:13,26.0904,50.8759
11:59:14,26.0835,50.9096
11:59:15,26.0807,50.8253
11:59:16,26.0811,51.3678
11:59:17,26.0803,51.1188
11:59:18,26.067,51.4386
11:59:19,26.0707,51.3711
11:59:20,26.0718,51.2158
11:59:21,26.0771,51.0826
11:59:22,26.0652,50.9298
11:59:23,26.0749,51.031
11:59:24,26.0713,51.0688
11:59:25,26.0649,51.4895
11:59:26,26.0538,51.5532
11:59:27,26.0619,51.5374
11:59:28,26.0593,51.5133
11:59:29,26.0649,51.6633
11:59:30,26.0512,51.8237
11:59:31,26.0545,51.5061
11:59:32,26.064,51.7441
11:59:33,26.0524,51.9793
11:59:34,26.0538,51.9528
11:59:35,26.0577,51.8067
11:59:36,26.0525,52.2309
11:59:37,26.0442,52.0746
11:59:38,26.0452,52.1931
11:59:39,26.0444,51.8602
11:59:40,26.036,52.4789
11:59:41,26.0367,51.7497
11:59:42,26.0472,51.9667
11:59:42,26.0249,52.3288
11:59:43,26.039,52.6246
11:59:44,26.0285,52.5284
11:59:45,26.0353,52.6118
11:59:46,26.0275,52.7287
11:59:47,26.0273,52.2246
11:59:48,26.0303,52.6501
11:59:49,26.0705,52.6886
11:59:50,26.0093,38.1721
11:59:51,9.5459,12.6599
11:59:52,1.07802,8.40735
11:59:53,0.113122,8.20851
11:59:54,0.034381,8.12323
11:59:55,0.023497,7.93486
11:59:56,0.021556,8.21271
11:59:57,0.020733,7.83607
11:59:58,0.021321,7.94779
11:59:59,0.021233,7.95988
12:00:00,0.021685,8.3695
12:00:01,0.019472,8.17205
12:00:02,0.019643,7.96019
12:00:03,0.021319,7.84866
12:00:04,0.020524,7.68926
12:00:05,0.017957,8.07085
12:00:06,0.020404,7.95167
12:00:07,0.01806,8.25452
12:00:08,0.019561,7.91538
12:00:09,0.019831,7.94377
12:00:10,0.019182,8.12105
12:00:11,0.019328,8.14775
12:00:12,0.071434,8.64356
12:00:13,0.13002,8.43715
12:00:14,0.152614,8.47907
12:00:15,0.16587,8.70337
12:00:16,0.178814,8.75318
12:00:17,0.191678,8.83666
12:00:18,0.205625,9.03345
12:00:19,0.217661,8.8103
12:00:20,0.227599,9.08091
12:00:21,0.237694,8.98689
12:00:22,0.248923,9.43653
12:00:23,0.258786,8.91239
12:00:24,0.266576,9.37835
12:00:25,0.274402,9.38409
12:00:26,0.2817,9.51428
12:00:27,0.288626,9.55738
12:00:28,0.296205,9.70215
12:00:29,0.301948,9.51318
12:00:30,0.307886,9.54126
12:00:31,0.314316,9.66662
12:00:32,0.320383,9.83984
12:00:33,0.324522,9.68997
12:00:34,0.330548,9.75494
12:00:35,0.335425,10.0625
12:00:36,0.340188,10.165
12:00:37,0.343851,9.85988
12:00:38,0.349575,10.1493
12:00:39,0.353965,10.2072
12:00:40,0.357931,10.3615
12:00:41,0.36374,10.568
12:00:42,0.364532,10.4716
12:00:43,0.36978,10.4974
12:00:44,0.372157,10.5767
12:00:45,0.377657,10.5882
12:00:46,0.378819,10.6581
12:00:47,0.38432,10.6952
12:00:48,0.385616,11.0494
12:00:49,0.388927,11.0359
12:00:50,0.390208,11.1972
12:00:51,0.395104,11.172
12:00:52,0.395982,11.2562
12:00:53,0.399206,11.1224
12:00:54,0.401216,11.2984
12:00:55,0.4037,10.8341
12:00:56,0.405773,11.1355
12:00:57,0.408485,11.4834
12:00:58,0.411534,11.7021
12:00:59,0.413793,11.312
12:01:00,0.414548,11.2989
12:01:01,0.414703,11.6152
12:01:02,0.417972,11.602
12:01:03,0.420212,11.854
12:01:04,0.422283,11.728
12:01:05,0.423601,11.6688
12:01:06,0.424865,11.8047
12:01:07,0.42658,12.2347
12:01:08,0.427934,12.0899
12:01:09,0.430412,11.9925
12:01:10,0.431166,11.8767
12:01:11,0.432708,12.4016
12:01:12,0.434462,12.8081
12:01:13,0.437696,12.2632
12:01:14,0.438459,12.7997
12:01:15,0.439289,12.5505
12:01:16,0.441254,12.7095
12:01:17,0.443745,12.964
12:01:18,0.444592,13.67
12:01:19,1.27849,29.8053
12:01:20,14.3814,35.2598
12:01:21,19.4347,36.0066
12:01:22,20.1439,36.5247
12:01:23,20.4473,36.4424
12:01:24,20.8152,37.164
12:01:25,21.1516,37.5045
12:01:26,21.4558,38.027
12:01:27,21.7095,37.9928
12:01:28,21.9602,38.4485
12:01:29,22.1812,38.6037
12:01:30,22.4065,39.1833
12:01:31,22.5951,39.1563
12:01:32,22.7837,39.4147
12:01:33,22.9456,39.7849
12:01:34,23.1095,39.9846
12:01:35,23.2643,40.0273
12:01:36,23.3974,40.2589
12:01:37,23.5239,40.4514
12:01:38,23.6373,40.862
12:01:39,23.7613,40.6125
12:01:40,23.8456,41.1887
12:01:41,23.9537,41.1027
12:01:42,24.0382,41.3299
12:01:43,24.1268,41.487
12:01:44,24.2166,41.5247
12:01:45,24.2784,41.5356
12:01:46,24.3476,41.609
12:01:47,24.4112,41.6934
12:01:48,24.4808,41.8702
12:01:49,24.5239,42.1467
12:01:50,24.5819,41.8891
12:01:51,24.6392,42.3
12:01:52,24.6786,42.1322
12:01:53,24.7438,42.6566
12:01:54,24.7776,42.6638
12:01:55,24.8109,42.5702
12:01:56,24.835,42.7226
12:01:57,24.8772,42.6405
12:01:58,24.906,43.0192
12:01:59,24.9295,42.821
12:02:00,24.9745,42.9202
12:02:01,24.9782,43.0283
12:02:02,25.0165,43.1645
12:02:03,25.0416,43.0682
12:02:04,25.0505,43.2745
12:02:05,25.0829,43.3268
12:02:06,25.0865,43.2201
12:02:07,25.1105,43.5477
12:02:08,25.1207,43.5854
12:02:09,25.1324,43.518
12:02:10,25.1568,43.9425
12:02:11,25.1607,43.9735
12:02:12,25.1853,43.6572
12:02:13,25.1898,44.2271
12:02:14,25.1953,43.6007
12:02:15,25.2068,43.9497
12:02:16,25.2071,44.1519
12:02:17,25.2318,44.1439
12:02:18,25.2179,44.122
12:02:19,25.2449,44.229
12:02:20,25.2379,44.5025
12:02:21,25.2496,44.3851
12:02:22,25.2593,44.2601
12:02:23,25.2546,44.6171
12:02:24,25.2714,44.6029
12:02:25,25.2635,44.5231
12:02:26,25.2692,44.6263
12:02:27,25.2643,44.7864
12:02:28,25.2806,44.8658
12:02:29,25.2812,44.7978
12:02:30,25.2721,44.931
12:02:31,25.2854,44.9622
12:02:32,25.2912,45.0423
12:02:33,25.2918,45.1237
12:02:34,25.2843,45.2885
12:02:35,25.2885,45.1932
12:02:36,25.2964,45.0129
12:02:37,25.2842,45.1299
12:02:38,25.2988,45.3236
12:02:39,25.2875,45.2964
12:02:40,25.3047,45.3784
12:02:41,25.2963,45.6282
12:02:42,25.3038,45.35
12:02:43,25.2851,45.622
12:02:44,25.2885,45.678
12:02:45,25.2829,45.8141
12:02:46,25.2818,45.5393
12:02:47,25.2925,45.6346
12:02:48,25.2849,46.0371
12:02:49,25.2726,45.7982
12:02:50,25.2929,46.2531
12:02:51,25.2815,46.1718
12:02:52,25.2866,46.2343
12:02:53,25.2713,46.3198
12:02:54,25.2735,46.151
12:02:55,25.2753,46.1309
12:02:56,25.2694,46.0958
12:02:57,25.2724,46.1886
12:02:58,25.273,46.3063
12:02:59,25.274,46.3559
12:03:00,25.2764,46.0402
12:03:01,25.2798,46.3569
12:03:02,25.2602,46.5622
12:03:03,25.2739,46.4361
12:03:04,25.2615,46.7632
12:03:05,25.2656,46.4214
12:03:06,25.2537,46.6713
12:03:07,25.2622,46.7998
12:03:08,25.2551,46.7857
12:03:09,25.259,46.7498
12:03:10,25.259,46.8892
12:03:11,25.2559,46.8607
12:03:12,25.2571,46.691
12:03:13,25.2385,46.9731
12:03:14,25.2472,46.984
12:03:15,25.2413,46.9559
12:03:16,25.2517,47.4003
12:03:17,25.2369,47.139
12:03:18,25.2486,47.4759
12:03:19,25.2368,47.5725
12:03:20,25.2435,46.7902
12:03:21,25.2345,47.1135
12:03:22,25.2407,47.5768
12:03:23,25.2253,47.3197
12:03:24,25.2445,47.4797
12:03:25,25.22,47.6015
12:03:26,25.2319,47.4878
12:03:27,25.2239,47.5819
12:03:28,25.237,47.7897
12:03:29,25.2296,47.546
12:03:30,25.2336,47.9394
12:03:31,25.2329,47.8107
12:03:32,25.2234,48.0094
12:03:33,25.2195,47.7192
12:03:34,25.216,47.8858
12:03:35,25.2185,48.0454
12:03:36,25.2534,47.881
12:03:37,25.1967,47.3648
12:03:38,24.1922,25.3008
12:03:39,5.32371,10.2443
12:03:40,0.565971,8.47193
12:03:41,0.07236,8.67485
12:03:42,0.028756,8.23257
12:03:43,0.023138,8.24264
12:03:44,0.024107,8.3834
12:03:45,0.022293,8.63019
12:03:46,0.021462,8.53551
12:03:47,0.023542,8.6094
12:03:48,0.020516,8.41405
12:03:49,0.020346,8.42335
12:03:49,0.021715,8.77692
12:03:50,0.021863,8.44605
12:03:51,0.020742,8.40601
12:03:52,0.02235,8.55142
12:03:53,0.02048,8.3615
12:03:54,0.020973,8.47871
12:03:55,0.022009,8.35611
12:03:56,0.021524,8.6138
12:03:57,0.022659,8.2029
12:03:58,0.020471,8.64938
12:03:59,0.020622,8.72669
12:04:00,0.051823,9.00593
12:04:01,0.14756,8.66661
12:04:02,0.127929,9.27675
12:04:03,0.104041,8.87592
12:04:04,0.085509,9.13311
12:04:05,0.070508,9.04166
12:04:06,0.060782,9.2041
12:04:07,0.052993,9.70073
12:04:08,0.045256,9.413
12:04:09,0.041035,9.40614
12:04:10,0.036789,9.73757
12:04:11,0.03543,9.07254
12:04:12,0.033366,9.49224
12:04:13,0.030915,9.19584
12:04:14,0.028501,9.66327
12:04:15,0.029893,9.24005
12:04:16,0.031259,9.4307
12:04:17,0.031863,9.14241
12:04:18,0.035438,9.82488
12:04:19,0.035946,24.0458
12:04:20,0.087182,179.173
12:04:21,0.724476,276.403
12:04:22,1.20631,339.887
12:04:23,1.51633,367.079
12:04:24,1.70552,384.51
12:04:25,1.82694,395.778
12:04:26,1.90517,403.155
12:04:27,1.95389,408
12:04:28,1.98613,411.496
12:04:29,2.00659,413.49
12:04:30,2.02017,415.464
12:04:31,2.02804,417.023
12:04:32,2.03562,419.817
12:04:33,2.03973,422.464
12:04:34,2.04475,422.556
12:04:35,2.04615,421.224
12:04:36,2.04649,420.078
12:04:37,2.04459,419.625
12:04:38,2.04474,419.152
12:04:39,2.04449,419.185
12:04:40,2.04596,419.358
12:04:41,2.04401,419.128
12:04:42,2.04654,418.791
12:04:43,2.04578,418.693
12:04:44,2.04638,418.916
12:04:45,2.04388,418.083
12:04:46,2.04553,418.268
12:04:47,2.04751,418.144
12:04:48,2.04524,418.355
12:04:49,2.04514,418.108
12:04:50,2.04543,418.157
12:04:51,2.04586,418.447
12:04:52,2.04645,418.309
12:04:53,2.04766,418.36
12:04:54,2.04341,418.114
12:04:55,2.04602,418.514
12:04:56,2.04677,418.461
12:04:57,2.04689,418.363
12:04:58,2.04389,418.602
12:04:59,2.04554,420.805
12:05:00,2.04753,420.922
12:05:01,2.04857,420.458
12:05:02,2.04803,420.781
12:05:03,2.04771,420.709
12:05:04,2.04851,420.034
